"0","# github link to the 4 time series df"
"0","url_in = ""https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series/"""
"0",""
"0","#  the csv files"
"0","file_names = c(""time_series_covid19_confirmed_global.csv"", ""time_series_covid19_deaths_global.csv"", ""time_series_covid19_deaths_US.csv"", ""time_series_covid19_confirmed_US.csv"")"
"0",""
"0","# Using `str_c()` to concatenate into correct url"
"0","urls = str_c(url_in, file_names)"
"0","urls"
"1","[1]"
"1"," ""https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series/time_series_covid19_confirmed_global.csv"""
"1","
"
"1","[2]"
"1"," ""https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series/time_series_covid19_deaths_global.csv""   "
"1","
"
"1","[3]"
"1"," ""https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series/time_series_covid19_deaths_US.csv""       "
"1","
"
"1","[4]"
"1"," ""https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series/time_series_covid19_confirmed_US.csv""    "
"1","
"
