"0","NYPD_time_year <- NYPD_clean %>%"
"0","  mutate(Time_year = format(as.Date(OCCUR_DATE), ""%m/%d"")) %>%"
"0","  mutate(Time_year = as.Date(Time_year,""%m/%d"")) %>%"
"0","  group_by(Time_year,Shootings) %>%"
"0","  summarize(Shootings = sum(Shootings),"
"0","            STATISTICAL_MURDER_FLAG = sum(STATISTICAL_MURDER_FLAG),"
"0","            .groups = 'drop') %>%"
"0","  select(Time_year,Shootings,STATISTICAL_MURDER_FLAG) %>%"
"0","  ungroup()"
"0",""
"0","NYPD_time_year %>% slice_max(Shootings, n = 2)"
