"0","NYPD_July_5 <- NYPD_clean %>%"
"0","  mutate(Time_year = format(as.Date(OCCUR_DATE), ""%m/%d""),"
"0","         Hour = hour(OCCUR_TIME)) %>%"
"0","  mutate(Time_year = as.Date(Time_year,""%m/%d"")) %>%"
"0","  filter(Time_year == ""2022-07-05"") %>%"
"0","  group_by(Hour,Shootings) %>%"
"0","  summarize(Shootings = sum(Shootings),"
"0","            .groups = 'drop')"
"0",""
"0",""
"0","NYPD_time_year %>%"
"0","  ggplot(aes(x = Time_year, y = Shootings)) +"
"0","  geom_line() +"
"0","  geom_point(data = NYPD_time_year %>% slice_max(Shootings, n = 2),"
"0","             aes(color=""Most Shootings"")) +"
"0","  scale_x_date(date_labels = ""%b"") +"
"0","  labs(title = ""NYPD Shootings on that Day"","
"0","       subtile = ""(2006 - 2021)"","
"0","       colour = """","
"0","       x = ""Day"","
"0","       y = ""Shootings on that day"","
"0","       caption = ""(Figure - 6)"")"
