"0","NYPD_time_day <- NYPD_clean %>%"
"0","  group_by(OCCUR_TIME,Shootings) %>%"
"0","  summarize(Shootings = sum(Shootings),"
"0","            STATISTICAL_MURDER_FLAG = sum(STATISTICAL_MURDER_FLAG),"
"0","            .groups = 'drop') %>%"
"0","  select(OCCUR_TIME,Shootings,STATISTICAL_MURDER_FLAG)"
"0",""
"0","NYPD_time_day %>%"
"0","  ggplot(aes(x = OCCUR_TIME, y = Shootings)) +"
"0","  geom_line() +"
"0","  scale_x_time() +"
"0","  labs(title = ""NYPD Shootings by the Time of Day"","
"0","       subtitle = ""(2006 - 2021)"","
"0","       x = ""Time of day (24 Hour Time System)"","
"0","       y = ""Shootings"","
"0","       caption = ""(Figure - 7)"")"
